146 [main] DEBUG configuration.EnvironmentProperty -  >>>>>>>>>>>>>>>>>> Environment name : env_int<<<<<<<<<<<<<<<<<<<<<<<<
149 [main] DEBUG configuration.EnvironmentProperty - #### Loading property from uri file:/C:/Users/dokninski/Desktop/Szko%c5%82a%20Automatyzacji/Repo/Day14/target/classes/env_int
150 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property env_name = int 
150 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property eTitle = Selenium 
151 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property appUrl = https://www.selenium.dev/ 
152 [main] DEBUG configuration.EnvironmentProperty - #### Properties loaded from env_int : 3 
340 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome=111 in cache (valid until 03:31:34 27/03/2023 CEST)
341 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome111=111.0.5563.64 in cache (valid until 02:31:34 28/03/2023 CEST)
342 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Using chromedriver 111.0.5563.64 (resolved driver for Chrome 111)
345 [main] TRACE i.g.b.wdm.cache.CacheHandler - Checking if chromedriver exists in cache
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by chromedriver -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe, C:\Users\dokninski\.cache\selenium\resolution.properties] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by 111.0.5563.64 -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by WIN -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
355 [main] DEBUG i.g.bonigarcia.wdm.WebDriverManager - Driver chromedriver 111.0.5563.64 found in cache
355 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe
419 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
423 [main] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@733c423e
433 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 17
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
|00000050| 61 6c 68 6f 73 74 3a 35 33 30 36 32 0d 0a 61 63 |alhost:53062..ac|
|00000060| 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a          |cept: */*....   |
+--------+-------------------------------------------------+----------------+
1328 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062] FLUSH
1328 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062] ACTIVE
1329 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062] READ: 557B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 53 65 63 75 72 69 74 |.Content-Securit|
|00000020| 79 2d 50 6f 6c 69 63 79 3a 66 72 61 6d 65 2d 61 |y-Policy:frame-a|
|00000030| 6e 63 65 73 74 6f 72 73 20 27 6e 6f 6e 65 27 0d |ncestors 'none'.|
|00000040| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000050| 34 32 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |424..Content-Typ|
|00000060| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000070| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 55 54 46 2d |on; charset=UTF-|
|00000080| 38 0d 0a 0d 0a 7b 0d 0a 20 20 20 22 42 72 6f 77 |8....{..   "Brow|
|00000090| 73 65 72 22 3a 20 22 43 68 72 6f 6d 65 2f 31 31 |ser": "Chrome/11|
|000000a0| 31 2e 30 2e 35 35 36 33 2e 31 31 31 22 2c 0d 0a |1.0.5563.111",..|
|000000b0| 20 20 20 22 50 72 6f 74 6f 63 6f 6c 2d 56 65 72 |   "Protocol-Ver|
|000000c0| 73 69 6f 6e 22 3a 20 22 31 2e 33 22 2c 0d 0a 20 |sion": "1.3",.. |
|000000d0| 20 20 22 55 73 65 72 2d 41 67 65 6e 74 22 3a 20 |  "User-Agent": |
|000000e0| 22 4d 6f 7a 69 6c 6c 61 2f 35 2e 30 20 28 57 69 |"Mozilla/5.0 (Wi|
|000000f0| 6e 64 6f 77 73 20 4e 54 20 31 30 2e 30 3b 20 57 |ndows NT 10.0; W|
|00000100| 69 6e 36 34 3b 20 78 36 34 29 20 41 70 70 6c 65 |in64; x64) Apple|
|00000110| 57 65 62 4b 69 74 2f 35 33 37 2e 33 36 20 28 4b |WebKit/537.36 (K|
|00000120| 48 54 4d 4c 2c 20 6c 69 6b 65 20 47 65 63 6b 6f |HTML, like Gecko|
|00000130| 29 20 43 68 72 6f 6d 65 2f 31 31 31 2e 30 2e 30 |) Chrome/111.0.0|
|00000140| 2e 30 20 53 61 66 61 72 69 2f 35 33 37 2e 33 36 |.0 Safari/537.36|
|00000150| 22 2c 0d 0a 20 20 20 22 56 38 2d 56 65 72 73 69 |",..   "V8-Versi|
|00000160| 6f 6e 22 3a 20 22 31 31 2e 31 2e 32 37 37 2e 31 |on": "11.1.277.1|
|00000170| 37 22 2c 0d 0a 20 20 20 22 57 65 62 4b 69 74 2d |7",..   "WebKit-|
|00000180| 56 65 72 73 69 6f 6e 22 3a 20 22 35 33 37 2e 33 |Version": "537.3|
|00000190| 36 20 28 40 33 64 61 33 37 35 63 39 65 39 65 35 |6 (@3da375c9e9e5|
|000001a0| 61 64 39 62 35 35 36 61 66 35 64 66 37 30 38 61 |ad9b556af5df708a|
|000001b0| 36 65 36 63 30 31 64 38 63 66 62 31 29 22 2c 0d |6e6c01d8cfb1)",.|
|000001c0| 0a 20 20 20 22 77 65 62 53 6f 63 6b 65 74 44 65 |.   "webSocketDe|
|000001d0| 62 75 67 67 65 72 55 72 6c 22 3a 20 22 77 73 3a |buggerUrl": "ws:|
|000001e0| 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 33 30 36 |//localhost:5306|
|000001f0| 32 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 6f 77 73 |2/devtools/brows|
|00000200| 65 72 2f 30 30 64 37 64 31 33 63 2d 31 31 36 63 |er/00d7d13c-116c|
|00000210| 2d 34 33 61 33 2d 61 38 35 61 2d 62 61 65 64 37 |-43a3-a85a-baed7|
|00000220| 62 34 65 33 37 62 66 22 0d 0a 7d 0d 0a          |b4e37bf"..}..   |
+--------+-------------------------------------------------+----------------+
1330 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
host: localhost:53062
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 424
Content-Type: application/json; charset=UTF-8

1330 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:53062 for channel [id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062]
1330 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062] READ COMPLETE
1334 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x85b422e7c75caf31
1335 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99] REGISTERED
1335 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99] CONNECT: localhost/127.0.0.1:53062
1336 [AsyncHttpClient-1-4] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x3f229a99, L:/127.0.0.1:53069 - R:localhost/127.0.0.1:53062]' for 'GET' to '/devtools/browser/00d7d13c-116c-43a3-a85a-baed7b4e37bf'
1337 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99, L:/127.0.0.1:53069 - R:localhost/127.0.0.1:53062] WRITE: 273B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 |GET /devtools/br|
|00000010| 6f 77 73 65 72 2f 30 30 64 37 64 31 33 63 2d 31 |owser/00d7d13c-1|
|00000020| 31 36 63 2d 34 33 61 33 2d 61 38 35 61 2d 62 61 |16c-43a3-a85a-ba|
|00000030| 65 64 37 62 34 65 33 37 62 66 20 48 54 54 50 2f |ed7b4e37bf HTTP/|
|00000040| 31 2e 31 0d 0a 75 70 67 72 61 64 65 3a 20 77 65 |1.1..upgrade: we|
|00000050| 62 73 6f 63 6b 65 74 0d 0a 63 6f 6e 6e 65 63 74 |bsocket..connect|
|00000060| 69 6f 6e 3a 20 75 70 67 72 61 64 65 0d 0a 73 65 |ion: upgrade..se|
|00000070| 63 2d 77 65 62 73 6f 63 6b 65 74 2d 6b 65 79 3a |c-websocket-key:|
|00000080| 20 45 41 52 44 5a 76 64 6a 77 4d 6f 71 71 57 61 | EARDZvdjwMoqqWa|
|00000090| 35 34 73 70 69 52 77 3d 3d 0d 0a 73 65 63 2d 77 |54spiRw==..sec-w|
|000000a0| 65 62 73 6f 63 6b 65 74 2d 76 65 72 73 69 6f 6e |ebsocket-version|
|000000b0| 3a 20 31 33 0d 0a 6f 72 69 67 69 6e 3a 20 68 74 |: 13..origin: ht|
|000000c0| 74 70 3a 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 |tp://localhost:5|
|000000d0| 33 30 36 32 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 |3062..host: loca|
|000000e0| 6c 68 6f 73 74 3a 35 33 30 36 32 0d 0a 61 63 63 |lhost:53062..acc|
|000000f0| 65 70 74 3a 20 2a 2f 2a 0d 0a 75 73 65 72 2d 61 |ept: */*..user-a|
|00000100| 67 65 6e 74 3a 20 41 48 43 2f 32 2e 31 0d 0a 0d |gent: AHC/2.1...|
|00000110| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
1337 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99, L:/127.0.0.1:53069 - R:localhost/127.0.0.1:53062] FLUSH
1337 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99, L:/127.0.0.1:53069 - R:localhost/127.0.0.1:53062] ACTIVE
1339 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99, L:/127.0.0.1:53069 - R:localhost/127.0.0.1:53062] READ: 138B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 31 30 31 20 57 65 62 |HTTP/1.1 101 Web|
|00000010| 53 6f 63 6b 65 74 20 50 72 6f 74 6f 63 6f 6c 20 |Socket Protocol |
|00000020| 48 61 6e 64 73 68 61 6b 65 0d 0a 55 70 67 72 61 |Handshake..Upgra|
|00000030| 64 65 3a 20 57 65 62 53 6f 63 6b 65 74 0d 0a 43 |de: WebSocket..C|
|00000040| 6f 6e 6e 65 63 74 69 6f 6e 3a 20 55 70 67 72 61 |onnection: Upgra|
|00000050| 64 65 0d 0a 53 65 63 2d 57 65 62 53 6f 63 6b 65 |de..Sec-WebSocke|
|00000060| 74 2d 41 63 63 65 70 74 3a 20 45 62 6f 6c 58 35 |t-Accept: EbolX5|
|00000070| 41 49 54 34 45 57 6f 75 6f 36 71 56 76 65 4e 38 |AIT4EWouo6qVveN8|
|00000080| 4f 64 48 59 55 3d 0d 0a 0d 0a                   |OdHYU=....      |
+--------+-------------------------------------------------+----------------+
1339 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/00d7d13c-116c-43a3-a85a-baed7b4e37bf HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: EARDZvdjwMoqqWa54spiRw==
sec-websocket-version: 13
origin: http://localhost:53062
host: localhost:53062
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: EbolX5AIT4EWouo6qVveN8OdHYU=

1344 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0x3f229a99, L:/127.0.0.1:53069 - R:localhost/127.0.0.1:53062] READ COMPLETE
1362 [Forwarding get on session bda3adfa3a96825db5d436be4597e9de to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]' for 'POST' to 'http://localhost:28218/session/bda3adfa3a96825db5d436be4597e9de/url'
1362 [Forwarding get on session bda3adfa3a96825db5d436be4597e9de to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] for POST '/session/bda3adfa3a96825db5d436be4597e9de/url'
1364 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 62 64 |POST /session/bd|
|00000010| 61 33 61 64 66 61 33 61 39 36 38 32 35 64 62 35 |a3adfa3a96825db5|
|00000020| 64 34 33 36 62 65 34 35 39 37 65 39 64 65 2f 75 |d436be4597e9de/u|
|00000030| 72 6c 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 |rl HTTP/1.1..Use|
|00000040| 72 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 |r-Agent: seleniu|
|00000050| 6d 2f 34 2e 38 2e 31 20 28 6a 61 76 61 20 77 69 |m/4.8.1 (java wi|
|00000060| 6e 64 6f 77 73 29 0d 0a 43 6f 6e 74 65 6e 74 2d |ndows)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 35 35 0d 0a 43 6f 6e 74 |Length: 55..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 32 38 32 31 38 | localhost:28218|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
1365 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 55B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 75 72 6c 22 3a 20 22 68 74 74 70 |{.  "url": "http|
|00000010| 73 3a 5c 75 30 30 32 66 5c 75 30 30 32 66 77 77 |s:\u002f\u002fww|
|00000020| 77 2e 73 65 6c 65 6e 69 75 6d 2e 64 65 76 5c 75 |w.selenium.dev\u|
|00000030| 30 30 32 66 22 0a 7d                            |002f".}         |
+--------+-------------------------------------------------+----------------+
1365 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] FLUSH
1365 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 0B
1365 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] FLUSH
1562 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:53062 : 1
1976 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
1977 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bda3adfa3a96825db5d436be4597e9de/url HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
Content-Length: 55
Content-Type: application/json; charset=utf-8
host: localhost:28218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

1977 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:28218 for channel [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]
1977 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] READ COMPLETE
1978 [main] DEBUG JUnit.BaseTest - WebDriver initialized properly
1989 [Forwarding getTitle on session bda3adfa3a96825db5d436be4597e9de to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]' for 'GET' to 'http://localhost:28218/session/bda3adfa3a96825db5d436be4597e9de/title'
1989 [Forwarding getTitle on session bda3adfa3a96825db5d436be4597e9de to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] for GET '/session/bda3adfa3a96825db5d436be4597e9de/title'
1990 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 215B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 62 64 61 |GET /session/bda|
|00000010| 33 61 64 66 61 33 61 39 36 38 32 35 64 62 35 64 |3adfa3a96825db5d|
|00000020| 34 33 36 62 65 34 35 39 37 65 39 64 65 2f 74 69 |436be4597e9de/ti|
|00000030| 74 6c 65 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 |tle HTTP/1.1..Us|
|00000040| 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 |er-Agent: seleni|
|00000050| 75 6d 2f 34 2e 38 2e 31 20 28 6a 61 76 61 20 77 |um/4.8.1 (java w|
|00000060| 69 6e 64 6f 77 73 29 0d 0a 43 61 63 68 65 2d 43 |indows)..Cache-C|
|00000070| 6f 6e 74 72 6f 6c 3a 20 6e 6f 2d 63 61 63 68 65 |ontrol: no-cache|
|00000080| 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 3a 20 |..Content-Type: |
|00000090| 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e |application/json|
|000000a0| 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 0d |; charset=utf-8.|
|000000b0| 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 |.host: localhost|
|000000c0| 3a 32 38 32 31 38 0d 0a 61 63 63 65 70 74 3a 20 |:28218..accept: |
|000000d0| 2a 2f 2a 0d 0a 0d 0a                            |*/*....         |
+--------+-------------------------------------------------+----------------+
1990 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] FLUSH
1993 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] READ: 128B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 32 30 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |20..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 53 65 6c 65 6e 69 75 6d 22 7d |lue":"Selenium"}|
+--------+-------------------------------------------------+----------------+
1994 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/bda3adfa3a96825db5d436be4597e9de/title HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:28218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 20
Content-Type: application/json; charset=utf-8
cache-control: no-cache

1994 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:28218 for channel [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]
1994 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] READ COMPLETE
1995 [main] INFO  JUnit.TitleTest - Actual title is: Selenium
2022 [AsyncHttpClient-1-4] TRACE i.n.h.c.h.w.WebSocket08FrameEncoder - Encoding WebSocket Frame opCode=8 length=26
2023 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]' for 'DELETE' to 'http://localhost:28218/session/bda3adfa3a96825db5d436be4597e9de'
2023 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] for DELETE '/session/bda3adfa3a96825db5d436be4597e9de'
2024 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 187B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 44 45 4c 45 54 45 20 2f 73 65 73 73 69 6f 6e 2f |DELETE /session/|
|00000010| 62 64 61 33 61 64 66 61 33 61 39 36 38 32 35 64 |bda3adfa3a96825d|
|00000020| 62 35 64 34 33 36 62 65 34 35 39 37 65 39 64 65 |b5d436be4597e9de|
|00000030| 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d | HTTP/1.1..User-|
|00000040| 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f |Agent: selenium/|
|00000050| 34 2e 38 2e 31 20 28 6a 61 76 61 20 77 69 6e 64 |4.8.1 (java wind|
|00000060| 6f 77 73 29 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 |ows)..Content-Ty|
|00000070| 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f |pe: application/|
|00000080| 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 |json; charset=ut|
