151 [main] DEBUG configuration.EnvironmentProperty -  >>>>>>>>>>>>>>>>>> Environment name : env_int<<<<<<<<<<<<<<<<<<<<<<<<
154 [main] DEBUG configuration.EnvironmentProperty - #### Loading property from uri file:/C:/Users/dokninski/Desktop/Szko%c5%82a%20Automatyzacji/Repo/Day14/target/classes/env_int
155 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property env_name = int 
155 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property eTitle = Selenium 
155 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property appUrl = https://www.selenium.dev/ 
156 [main] DEBUG configuration.EnvironmentProperty - #### Properties loaded from env_int : 3 
350 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome=111 in cache (valid until 03:31:34 27/03/2023 CEST)
351 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome111=111.0.5563.64 in cache (valid until 02:31:34 28/03/2023 CEST)
351 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Using chromedriver 111.0.5563.64 (resolved driver for Chrome 111)
355 [main] TRACE i.g.b.wdm.cache.CacheHandler - Checking if chromedriver exists in cache
363 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by chromedriver -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe, C:\Users\dokninski\.cache\selenium\resolution.properties] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
363 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by 111.0.5563.64 -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
364 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by WIN -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
364 [main] DEBUG i.g.bonigarcia.wdm.WebDriverManager - Driver chromedriver 111.0.5563.64 found in cache
365 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe
434 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
438 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
438 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
441 [main] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3670f00
457 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
457 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 17
458 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
458 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
459 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
459 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
459 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
1409 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x9040e2c1, L:/127.0.0.1:52977 - R:localhost/127.0.0.1:52971] ACTIVE
1410 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x9040e2c1, L:/127.0.0.1:52977 - R:localhost/127.0.0.1:52971] READ: 557B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 53 65 63 75 72 69 74 |.Content-Securit|
|00000020| 79 2d 50 6f 6c 69 63 79 3a 66 72 61 6d 65 2d 61 |y-Policy:frame-a|
|00000030| 6e 63 65 73 74 6f 72 73 20 27 6e 6f 6e 65 27 0d |ncestors 'none'.|
|00000040| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000050| 34 32 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |424..Content-Typ|
|00000060| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000070| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 55 54 46 2d |on; charset=UTF-|
|00000080| 38 0d 0a 0d 0a 7b 0d 0a 20 20 20 22 42 72 6f 77 |8....{..   "Brow|
|00000090| 73 65 72 22 3a 20 22 43 68 72 6f 6d 65 2f 31 31 |ser": "Chrome/11|
|000000a0| 31 2e 30 2e 35 35 36 33 2e 31 31 31 22 2c 0d 0a |1.0.5563.111",..|
|000000b0| 20 20 20 22 50 72 6f 74 6f 63 6f 6c 2d 56 65 72 |   "Protocol-Ver|
|000000c0| 73 69 6f 6e 22 3a 20 22 31 2e 33 22 2c 0d 0a 20 |sion": "1.3",.. |
|000000d0| 20 20 22 55 73 65 72 2d 41 67 65 6e 74 22 3a 20 |  "User-Agent": |
|000000e0| 22 4d 6f 7a 69 6c 6c 61 2f 35 2e 30 20 28 57 69 |"Mozilla/5.0 (Wi|
|000000f0| 6e 64 6f 77 73 20 4e 54 20 31 30 2e 30 3b 20 57 |ndows NT 10.0; W|
|00000100| 69 6e 36 34 3b 20 78 36 34 29 20 41 70 70 6c 65 |in64; x64) Apple|
|00000110| 57 65 62 4b 69 74 2f 35 33 37 2e 33 36 20 28 4b |WebKit/537.36 (K|
|00000120| 48 54 4d 4c 2c 20 6c 69 6b 65 20 47 65 63 6b 6f |HTML, like Gecko|
|00000130| 29 20 43 68 72 6f 6d 65 2f 31 31 31 2e 30 2e 30 |) Chrome/111.0.0|
|00000140| 2e 30 20 53 61 66 61 72 69 2f 35 33 37 2e 33 36 |.0 Safari/537.36|
|00000150| 22 2c 0d 0a 20 20 20 22 56 38 2d 56 65 72 73 69 |",..   "V8-Versi|
|00000160| 6f 6e 22 3a 20 22 31 31 2e 31 2e 32 37 37 2e 31 |on": "11.1.277.1|
|00000170| 37 22 2c 0d 0a 20 20 20 22 57 65 62 4b 69 74 2d |7",..   "WebKit-|
|00000180| 56 65 72 73 69 6f 6e 22 3a 20 22 35 33 37 2e 33 |Version": "537.3|
|00000190| 36 20 28 40 33 64 61 33 37 35 63 39 65 39 65 35 |6 (@3da375c9e9e5|
|000001a0| 61 64 39 62 35 35 36 61 66 35 64 66 37 30 38 61 |ad9b556af5df708a|
|000001b0| 36 65 36 63 30 31 64 38 63 66 62 31 29 22 2c 0d |6e6c01d8cfb1)",.|
|000001c0| 0a 20 20 20 22 77 65 62 53 6f 63 6b 65 74 44 65 |.   "webSocketDe|
|000001d0| 62 75 67 67 65 72 55 72 6c 22 3a 20 22 77 73 3a |buggerUrl": "ws:|
|000001e0| 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 32 39 37 |//localhost:5297|
|000001f0| 31 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 6f 77 73 |1/devtools/brows|
|00000200| 65 72 2f 64 63 32 31 38 62 38 32 2d 64 63 30 63 |er/dc218b82-dc0c|
|00000210| 2d 34 63 36 38 2d 39 37 34 32 2d 65 34 65 66 34 |-4c68-9742-e4ef4|
|00000220| 30 36 30 65 35 37 65 22 0d 0a 7d 0d 0a          |060e57e"..}..   |
+--------+-------------------------------------------------+----------------+
1410 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
host: localhost:52971
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 424
Content-Type: application/json; charset=UTF-8

1411 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:52971 for channel [id: 0x9040e2c1, L:/127.0.0.1:52977 - R:localhost/127.0.0.1:52971]
1411 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x9040e2c1, L:/127.0.0.1:52977 - R:localhost/127.0.0.1:52971] READ COMPLETE
1415 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x39ba738f131c110f
1416 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a] REGISTERED
1416 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a] CONNECT: localhost/127.0.0.1:52971
1416 [AsyncHttpClient-1-4] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971]' for 'GET' to '/devtools/browser/dc218b82-dc0c-4c68-9742-e4ef4060e57e'
1417 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971] WRITE: 273B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 |GET /devtools/br|
|00000010| 6f 77 73 65 72 2f 64 63 32 31 38 62 38 32 2d 64 |owser/dc218b82-d|
|00000020| 63 30 63 2d 34 63 36 38 2d 39 37 34 32 2d 65 34 |c0c-4c68-9742-e4|
|00000030| 65 66 34 30 36 30 65 35 37 65 20 48 54 54 50 2f |ef4060e57e HTTP/|
|00000040| 31 2e 31 0d 0a 75 70 67 72 61 64 65 3a 20 77 65 |1.1..upgrade: we|
|00000050| 62 73 6f 63 6b 65 74 0d 0a 63 6f 6e 6e 65 63 74 |bsocket..connect|
|00000060| 69 6f 6e 3a 20 75 70 67 72 61 64 65 0d 0a 73 65 |ion: upgrade..se|
|00000070| 63 2d 77 65 62 73 6f 63 6b 65 74 2d 6b 65 79 3a |c-websocket-key:|
|00000080| 20 7a 6c 49 6d 43 42 32 50 50 79 70 54 6f 4d 31 | zlImCB2PPypToM1|
|00000090| 49 57 4d 63 31 65 77 3d 3d 0d 0a 73 65 63 2d 77 |IWMc1ew==..sec-w|
|000000a0| 65 62 73 6f 63 6b 65 74 2d 76 65 72 73 69 6f 6e |ebsocket-version|
|000000b0| 3a 20 31 33 0d 0a 6f 72 69 67 69 6e 3a 20 68 74 |: 13..origin: ht|
|000000c0| 74 70 3a 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 35 |tp://localhost:5|
|000000d0| 32 39 37 31 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 |2971..host: loca|
|000000e0| 6c 68 6f 73 74 3a 35 32 39 37 31 0d 0a 61 63 63 |lhost:52971..acc|
|000000f0| 65 70 74 3a 20 2a 2f 2a 0d 0a 75 73 65 72 2d 61 |ept: */*..user-a|
|00000100| 67 65 6e 74 3a 20 41 48 43 2f 32 2e 31 0d 0a 0d |gent: AHC/2.1...|
|00000110| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
1417 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971] FLUSH
1418 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971] ACTIVE
1419 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971] READ: 311B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 34 30 33 20 46 6f 72 |HTTP/1.1 403 For|
|00000010| 62 69 64 64 65 6e 0d 0a 43 6f 6e 74 65 6e 74 2d |bidden..Content-|
|00000020| 4c 65 6e 67 74 68 3a 32 34 31 0d 0a 43 6f 6e 74 |Length:241..Cont|
|00000030| 65 6e 74 2d 54 79 70 65 3a 74 65 78 74 2f 68 74 |ent-Type:text/ht|
|00000040| 6d 6c 0d 0a 0d 0a 52 65 6a 65 63 74 65 64 20 61 |ml....Rejected a|
|00000050| 6e 20 69 6e 63 6f 6d 69 6e 67 20 57 65 62 53 6f |n incoming WebSo|
|00000060| 63 6b 65 74 20 63 6f 6e 6e 65 63 74 69 6f 6e 20 |cket connection |
|00000070| 66 72 6f 6d 20 74 68 65 20 68 74 74 70 3a 2f 2f |from the http://|
|00000080| 6c 6f 63 61 6c 68 6f 73 74 3a 35 32 39 37 31 20 |localhost:52971 |
|00000090| 6f 72 69 67 69 6e 2e 20 55 73 65 20 74 68 65 20 |origin. Use the |
|000000a0| 63 6f 6d 6d 61 6e 64 20 6c 69 6e 65 20 66 6c 61 |command line fla|
|000000b0| 67 20 2d 2d 72 65 6d 6f 74 65 2d 61 6c 6c 6f 77 |g --remote-allow|
|000000c0| 2d 6f 72 69 67 69 6e 73 3d 68 74 74 70 3a 2f 2f |-origins=http://|
|000000d0| 6c 6f 63 61 6c 68 6f 73 74 3a 35 32 39 37 31 20 |localhost:52971 |
|000000e0| 74 6f 20 61 6c 6c 6f 77 20 63 6f 6e 6e 65 63 74 |to allow connect|
|000000f0| 69 6f 6e 73 20 66 72 6f 6d 20 74 68 69 73 20 6f |ions from this o|
|00000100| 72 69 67 69 6e 20 6f 72 20 2d 2d 72 65 6d 6f 74 |rigin or --remot|
|00000110| 65 2d 61 6c 6c 6f 77 2d 6f 72 69 67 69 6e 73 3d |e-allow-origins=|
|00000120| 2a 20 74 6f 20 61 6c 6c 6f 77 20 61 6c 6c 20 6f |* to allow all o|
|00000130| 72 69 67 69 6e 73 2e                            |rigins.         |
+--------+-------------------------------------------------+----------------+
1419 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/dc218b82-dc0c-4c68-9742-e4ef4060e57e HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: zlImCB2PPypToM1IWMc1ew==
sec-websocket-version: 13
origin: http://localhost:52971
host: localhost:52971
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 403 Forbidden
Content-Length: 241
Content-Type: text/html

1423 [AsyncHttpClient-1-4] DEBUG o.a.netty.channel.ChannelManager - Closing Channel [id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971] 
1423 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 - R:localhost/127.0.0.1:52971] CLOSE
1424 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 ! R:localhost/127.0.0.1:52971] READ COMPLETE
1424 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 ! R:localhost/127.0.0.1:52971] INACTIVE
1424 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler - Channel Closed: [id: 0xc24c601a, L:/127.0.0.1:52978 ! R:localhost/127.0.0.1:52971] with attribute DISCARD
1424 [AsyncHttpClient-1-4] TRACE i.n.handler.logging.LoggingHandler - [id: 0xc24c601a, L:/127.0.0.1:52978 ! R:localhost/127.0.0.1:52971] UNREGISTERED
